{'hakunamattota': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.0691639978773688, 'network': 0.2461023829743841, 'sentiment': 0.06371792784714292, 'temporal': 0.09933141881781246, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 1.2, 'sentiment': 0.3, 'temporal': 0.5, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.05202936550695904}, 'user': {'id_str': '764477906', 'screen_name': 'hakunamattota'}}}
{'MaiSutherland': {'cap': {'english': 0.011259346570646776, 'universal': 0.014565852401308765}, 'categories': {'content': 0.4149558492738062, 'friend': 0.16863713142666406, 'network': 0.5085472613356273, 'sentiment': 0.3340856826166672, 'temporal': 0.14544780813699823, 'user': 0.058361974546190715}, 'display_scores': {'content': 2.1, 'english': 1.0, 'friend': 0.8, 'network': 2.5, 'sentiment': 1.7, 'temporal': 0.7, 'universal': 1.0, 'user': 0.3}, 'scores': {'english': 0.19374947883382485, 'universal': 0.2079055732880228}, 'user': {'id_str': '62575025', 'screen_name': 'MaiSutherland'}}}
{'alexqarbuckle': {'cap': {'english': 0.001309081196579327, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.058082395351262375, 'friend': 0.09407699305084682, 'network': 0.07064549990637549, 'sentiment': 0.052788974256078564, 'temporal': 0.07065949417431958, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.3, 'english': 0.1, 'friend': 0.5, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.4, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.027677698437753848, 'universal': 0.05202936550695904}, 'user': {'id_str': '147771570', 'screen_name': 'alexqarbuckle'}}}
{'AlexWMCallaghan': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0019358455432931132}, 'categories': {'content': 0.05438011880405991, 'friend': 0.09407699305084682, 'network': 0.3746550416443681, 'sentiment': 0.04651278876803607, 'temporal': 0.07483995550767465, 'user': 0.03231797793572659}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.5, 'network': 1.9, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.030068974042493608, 'universal': 0.03508264339315584}, 'user': {'id_str': '905950333', 'screen_name': 'AlexWMCallaghan'}}}
{'ChaiKovsky': {'cap': {'english': 0.004775575529426348, 'universal': 0.021041094138717433}, 'categories': {'content': 0.0445656522079712, 'friend': 0.31176327679351756, 'network': 0.12910633579565847, 'sentiment': 0.08157836299629219, 'temporal': 0.06293922991368335, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.2, 'english': 0.6, 'friend': 1.6, 'network': 0.6, 'sentiment': 0.4, 'temporal': 0.3, 'universal': 1.3, 'user': 0.2}, 'scores': {'english': 0.1167953743919475, 'universal': 0.25152334764543}, 'user': {'id_str': '7465852', 'screen_name': 'ChaiKovsky'}}}
{'beviesplace': {'cap': {'english': 0.0016347149115980926, 'universal': 0.0023079208238384373}, 'categories': {'content': 0.11025033271260462, 'friend': 0.11264701462189411, 'network': 0.20385158449925947, 'sentiment': 0.08670851966080818, 'temporal': 0.06293922991368335, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.6, 'english': 0.2, 'friend': 0.6, 'network': 1.0, 'sentiment': 0.4, 'temporal': 0.3, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.04178983547133819, 'universal': 0.04811366570775446}, 'user': {'id_str': '16215262', 'screen_name': 'beviesplace'}}}
{'BlueJayGliding': {'cap': {'english': 0.0038317559975942547, 'universal': 0.010164988287386762}, 'categories': {'content': 0.062020196630026815, 'friend': 0.2208783213499726, 'network': 0.05626884453682943, 'sentiment': 0.04955678974182643, 'temporal': 0.10501652361101936, 'user': 0.1649843520988115}, 'display_scores': {'content': 0.3, 'english': 0.5, 'friend': 1.1, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.5, 'universal': 0.9, 'user': 0.8}, 'scores': {'english': 0.10030935716061677, 'universal': 0.1701324265302999}, 'user': {'id_str': '902476273284300801', 'screen_name': 'BlueJayGliding'}}}
{'HelenaMassoud': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.06620620327273691, 'friend': 0.2573671414176634, 'network': 0.12910633579565847, 'sentiment': 0.16492680736823384, 'temporal': 0.19800136552061476, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 1.3, 'network': 0.6, 'sentiment': 0.8, 'temporal': 1.0, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.06078011352084069}, 'user': {'id_str': '2855147739', 'screen_name': 'HelenaMassoud'}}}
{'harrygoodworth': {'cap': {'english': 0.001141902134591572, 'universal': 0.0018018679035892223}, 'categories': {'content': 0.17800952303063913, 'friend': 0.1594575816736603, 'network': 0.10416612598937423, 'sentiment': 0.4608187718427546, 'temporal': 0.0887777161089108, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.9, 'english': 0.1, 'friend': 0.8, 'network': 0.5, 'sentiment': 2.3, 'temporal': 0.4, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.01983296694956421, 'universal': 0.029913823351421277}, 'user': {'id_str': '3014334028', 'screen_name': 'harrygoodworth'}}}
{'OneBlackDesign': {'cap': {'english': 0.7161435017477831, 'universal': 0.6852592634093605}, 'categories': {'content': 0.2745623199827842, 'friend': 0.8896394155645955, 'network': 0.8901196372940472, 'sentiment': 0.5603273178885865, 'temporal': 0.8752843651987218, 'user': 0.6844727333491438}, 'display_scores': {'content': 1.4, 'english': 4.4, 'friend': 4.4, 'network': 4.5, 'sentiment': 2.8, 'temporal': 4.4, 'universal': 4.4, 'user': 3.4}, 'scores': {'english': 0.8882184952163719, 'universal': 0.8848653406184375}, 'user': {'id_str': '140248182', 'screen_name': 'OneBlackDesign'}}}
{'rowainemaire': {'cap': {'english': 0.0015543510151536995, 'universal': 0.005778300973814037}, 'categories': {'content': 0.062020196630026815, 'friend': 0.17823306978543452, 'network': 0.18484876427784097, 'sentiment': 0.07672623520232581, 'temporal': 0.10501652361101936, 'user': 0.15461025807313558}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.9, 'network': 0.9, 'sentiment': 0.4, 'temporal': 0.5, 'universal': 0.6, 'user': 0.8}, 'scores': {'english': 0.038503444945083086, 'universal': 0.11956986651967942}, 'user': {'id_str': '143947139', 'screen_name': 'rowainemaire'}}}
{'uommedia': {'cap': {'english': 0.016566752245969804, 'universal': 0.01645230483113907}, 'categories': {'content': 0.4149558492738062, 'friend': 0.40367530186124856, 'network': 0.059581536620112216, 'sentiment': 0.1102544514170251, 'temporal': 0.09392178145582956, 'user': 0.15461025807313558}, 'display_scores': {'content': 2.1, 'english': 1.2, 'friend': 2.0, 'network': 0.3, 'sentiment': 0.6, 'temporal': 0.5, 'universal': 1.1, 'user': 0.8}, 'scores': {'english': 0.23688377651035014, 'universal': 0.22179568769021463}, 'user': {'id_str': '16608403', 'screen_name': 'uommedia'}}}
{'Andrew_Pancroft': {'cap': {'english': 0.005363701003450149, 'universal': 0.012907437350993261}, 'categories': {'content': 0.431992025111415, 'friend': 0.2447797639495201, 'network': 0.269321703125012, 'sentiment': 0.3490599334378736, 'temporal': 0.696932020536209, 'user': 0.8736650398017887}, 'display_scores': {'content': 2.2, 'english': 0.6, 'friend': 1.2, 'network': 1.3, 'sentiment': 1.7, 'temporal': 3.5, 'universal': 1.0, 'user': 4.4}, 'scores': {'english': 0.12588928944948308, 'universal': 0.19466773728450495}, 'user': {'id_str': '1039011601997680640', 'screen_name': 'Andrew_Pancroft'}}}
{'NBoots2014': {'cap': {'english': 0.004775575529426348, 'universal': 0.003940623559956331}, 'categories': {'content': 0.30321744756731334, 'friend': 0.1343390390395297, 'network': 0.07064549990637549, 'sentiment': 0.6700956285826207, 'temporal': 0.3013364147732675, 'user': 0.07248797510053138}, 'display_scores': {'content': 1.5, 'english': 0.6, 'friend': 0.7, 'network': 0.4, 'sentiment': 3.4, 'temporal': 1.5, 'universal': 0.4, 'user': 0.4}, 'scores': {'english': 0.1167953743919475, 'universal': 0.08899515596679244}, 'user': {'id_str': '1028516374455443456', 'screen_name': 'NBoots2014'}}}
{'Jus10Dyson': {'cap': {'english': 0.001725457650971877, 'universal': 0.003940623559956331}, 'categories': {'content': 0.05438011880405991, 'friend': 0.09407699305084682, 'network': 0.07904647486470226, 'sentiment': 0.04955678974182643, 'temporal': 0.0560116435619808, 'user': 0.09622220943923888}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.5, 'network': 0.4, 'sentiment': 0.2, 'temporal': 0.3, 'universal': 0.4, 'user': 0.5}, 'scores': {'english': 0.045343501437382056, 'universal': 0.08899515596679244}, 'user': {'id_str': '938708688432275456', 'screen_name': 'Jus10Dyson'}}}
{'jennatopia9711': {'cap': {'english': 0.0018284205282117316, 'universal': 0.002571043998532308}, 'categories': {'content': 0.10358847916387515, 'friend': 0.16863713142666406, 'network': 0.0986345549376349, 'sentiment': 0.05985886859558471, 'temporal': 0.32806137680542036, 'user': 0.19945110048667083}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.8, 'network': 0.5, 'sentiment': 0.3, 'temporal': 1.6, 'universal': 0.3, 'user': 1.0}, 'scores': {'english': 0.04918384795249982, 'universal': 0.05624491210051878}, 'user': {'id_str': '898186297897918464', 'screen_name': 'jennatopia9711'}}}
{'local_twink': {'cap': {'english': 0.0014187924969112314, 'universal': 0.0024313661894161103}, 'categories': {'content': 0.06620620327273691, 'friend': 0.0691639978773688, 'network': 0.05626884453682943, 'sentiment': 0.04651278876803607, 'temporal': 0.12382203350771001, 'user': 0.0435167178071457}, 'display_scores': {'content': 0.3, 'english': 0.2, 'friend': 0.3, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.6, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.03265990956683609, 'universal': 0.05202936550695904}, 'user': {'id_str': '4045194918', 'screen_name': 'local_twink'}}}
{'jfjabbo': {'cap': {'english': 0.0022344951904619756, 'universal': 0.007183846426565749}, 'categories': {'content': 0.14075428846626595, 'friend': 0.27037007428252813, 'network': 0.08358138135822211, 'sentiment': 0.052788974256078564, 'temporal': 0.14544780813699823, 'user': 0.10315661431711579}, 'display_scores': {'content': 0.7, 'english': 0.3, 'friend': 1.4, 'network': 0.4, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.7, 'user': 0.5}, 'scores': {'english': 0.06263387811083082, 'universal': 0.13802618960216584}, 'user': {'id_str': '24348660', 'screen_name': 'jfjabbo'}}}
{'srankingirl': {'cap': {'english': 0.001725457650971877, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.07537533685491266, 'friend': 0.12674184134165853, 'network': 0.08835149684131184, 'sentiment': 0.1943092750404058, 'temporal': 0.11098691236375971, 'user': 0.02998627881882177}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.6, 'network': 0.4, 'sentiment': 1.0, 'temporal': 0.6, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.045343501437382056, 'universal': 0.04447883217419818}, 'user': {'id_str': '1869319278', 'screen_name': 'srankingirl'}}}
{'DeatheTrooper': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.15849545789507336, 'friend': 0.14231741345274818, 'network': 0.11605549985132797, 'sentiment': 0.7517849984912889, 'temporal': 0.18834180907135, 'user': 0.054256590873351856}, 'display_scores': {'content': 0.8, 'english': 0.2, 'friend': 0.7, 'network': 0.6, 'sentiment': 3.8, 'temporal': 0.9, 'universal': 0.3, 'user': 0.3}, 'scores': {'english': 0.030068974042493608, 'universal': 0.06078011352084069}, 'user': {'id_str': '754117161275097088', 'screen_name': 'DeatheTrooper'}}}
{'climatenews': {'cap': {'english': 0.03657805288858329, 'universal': 0.030450444848239933}, 'categories': {'content': 0.9496199744583083, 'friend': 0.32630690083711356, 'network': 0.5538789271043472, 'sentiment': 0.7871655243825316, 'temporal': 0.6836815670226412, 'user': 0.28373979742013616}, 'display_scores': {'content': 4.7, 'english': 1.7, 'friend': 1.6, 'network': 2.8, 'sentiment': 3.9, 'temporal': 3.4, 'universal': 1.5, 'user': 1.4}, 'scores': {'english': 0.3412193545017134, 'universal': 0.300816711527256}, 'user': {'id_str': '35301362', 'screen_name': 'climatenews'}}}
{'lexiheft': {'cap': {'english': 0.032183220269696264, 'universal': 0.005778300973814037}, 'categories': {'content': 0.2745623199827842, 'friend': 0.4198906990315885, 'network': 0.46307460309651044, 'sentiment': 0.8549607089337135, 'temporal': 0.44495816118757403, 'user': 0.12666630892224892}, 'display_scores': {'content': 1.4, 'english': 1.6, 'friend': 2.1, 'network': 2.3, 'sentiment': 4.3, 'temporal': 2.2, 'universal': 0.6, 'user': 0.6}, 'scores': {'english': 0.32230602190830704, 'universal': 0.11956986651967942}, 'user': {'id_str': '229232438', 'screen_name': 'lexiheft'}}}
{'AaronJavorsky': {'cap': {'english': 0.0014187924969112314, 'universal': 0.008048111281043234}, 'categories': {'content': 0.38152299158386926, 'friend': 0.2975815402664562, 'network': 0.10416612598937423, 'sentiment': 0.1169582905663787, 'temporal': 0.1379112162356362, 'user': 0.03231797793572659}, 'display_scores': {'content': 1.9, 'english': 0.2, 'friend': 1.5, 'network': 0.5, 'sentiment': 0.6, 'temporal': 0.7, 'universal': 0.7, 'user': 0.2}, 'scores': {'english': 0.03265990956683609, 'universal': 0.14812070832967303}, 'user': {'id_str': '4904770505', 'screen_name': 'AaronJavorsky'}}}
{'dbongino': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0019358455432931132}, 'categories': {'content': 0.0445656522079712, 'friend': 0.14231741345274818, 'network': 0.05312993020038088, 'sentiment': 0.04364717752402826, 'temporal': 0.07065949417431958, 'user': 0.02392906059496764}, 'display_scores': {'content': 0.2, 'english': 0.2, 'friend': 0.7, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.2, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.03508264339315584}, 'user': {'id_str': '232901331', 'screen_name': 'dbongino'}}}
{'dodovobob': {'cap': {'english': 0.0026183131920431966, 'universal': 0.0033536770167744536}, 'categories': {'content': 0.1494079271182809, 'friend': 0.18825140173775975, 'network': 0.21388370672562876, 'sentiment': 0.09785188233608959, 'temporal': 0.14544780813699823, 'user': 0.07248797510053138}, 'display_scores': {'content': 0.7, 'english': 0.4, 'friend': 0.9, 'network': 1.1, 'sentiment': 0.5, 'temporal': 0.7, 'universal': 0.4, 'user': 0.4}, 'scores': {'english': 0.07343326191269153, 'universal': 0.07651310672792835}, 'user': {'id_str': '1002603714', 'screen_name': 'dodovobob'}}}
{'PaulBongiorno': {'cap': {'english': 0.0013611897321404152, 'universal': 0.0029102973297387607}, 'categories': {'content': 0.07065345957790067, 'friend': 0.1343390390395297, 'network': 0.0933661140220537, 'sentiment': 0.06371792784714292, 'temporal': 0.06293922991368335, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.4, 'english': 0.2, 'friend': 0.7, 'network': 0.5, 'sentiment': 0.3, 'temporal': 0.3, 'universal': 0.3, 'user': 0.1}, 'scores': {'english': 0.030068974042493608, 'universal': 0.06565556198004287}, 'user': {'id_str': '424624761', 'screen_name': 'PaulBongiorno'}}}
{'realDonaldTrump': {'cap': {'english': 0.0022344951904619756, 'universal': 0.0021984408773070953}, 'categories': {'content': 0.09132630551584263, 'friend': 0.19869669732913162, 'network': 0.05312993020038088, 'sentiment': 0.04955678974182643, 'temporal': 0.07924665710801207, 'user': 0.04041078582876067}, 'display_scores': {'content': 0.5, 'english': 0.3, 'friend': 1.0, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.4, 'universal': 0.2, 'user': 0.2}, 'scores': {'english': 0.06263387811083082, 'universal': 0.04447883217419818}, 'user': {'id_str': '25073877', 'screen_name': 'realDonaldTrump'}}}
{'nobodycAYRES': {'cap': {'english': 0.0015543510151536995, 'universal': 0.002571043998532308}, 'categories': {'content': 0.10358847916387515, 'friend': 0.10612616098731911, 'network': 0.06307622042065346, 'sentiment': 0.056219498233927946, 'temporal': 0.06669571356978159, 'user': 0.037517839108884524}, 'display_scores': {'content': 0.5, 'english': 0.2, 'friend': 0.5, 'network': 0.3, 'sentiment': 0.3, 'temporal': 0.3, 'universal': 0.3, 'user': 0.2}, 'scores': {'english': 0.038503444945083086, 'universal': 0.05624491210051878}, 'user': {'id_str': '49015744', 'screen_name': 'nobodycAYRES'}}}
{'anthonypadilla': {'cap': {'english': 0.0011785984309163565, 'universal': 0.0016427961109141277}, 'categories': {'content': 0.0445656522079712, 'friend': 0.08326840559607163, 'network': 0.05312993020038088, 'sentiment': 0.04651278876803607, 'temporal': 0.10501652361101936, 'user': 0.025802285901841856}, 'display_scores': {'content': 0.2, 'english': 0.1, 'friend': 0.4, 'network': 0.3, 'sentiment': 0.2, 'temporal': 0.5, 'universal': 0.1, 'user': 0.1}, 'scores': {'english': 0.0215615093045025, 'universal': 0.023518771605329593}, 'user': {'id_str': '19748674', 'screen_name': 'anthonypadilla'}}}
{'JamesRavenXWF': {'cap': {'english': 0.011259346570646776, 'universal': 0.030450444848239933}, 'categories': {'content': 0.06620620327273691, 'friend': 0.40367530186124856, 'network': 0.07064549990637549, 'sentiment': 0.08670851966080818, 'temporal': 0.39962523303263975, 'user': 0.058361974546190715}, 'display_scores': {'content': 0.3, 'english': 1.0, 'friend': 2.0, 'network': 0.4, 'sentiment': 0.4, 'temporal': 2.0, 'universal': 1.5, 'user': 0.3}, 'scores': {'english': 0.19374947883382485, 'universal': 0.300816711527256}, 'user': {'id_str': '886045727884967937', 'screen_name': 'JamesRavenXWF'}}}
{'DimitarNinja1': {'cap': {'english': 0.0014828129117616376, 'universal': 0.003940623559956331}, 'categories': {'content': 0.3651974684111467, 'friend': 0.17823306978543452, 'network': 0.08358138135822211, 'sentiment': 0.3957022018853351, 'temporal': 0.09933141881781246, 'user': 0.13546586015102946}, 'display_scores': {'content': 1.8, 'english': 0.2, 'friend': 0.9, 'network': 0.4, 'sentiment': 2.0, 'temporal': 0.5, 'universal': 0.4, 'user': 0.7}, 'scores': {'english': 0.03546593341354506, 'universal': 0.08899515596679244}, 'user': {'id_str': '2562326926', 'screen_name': 'DimitarNinja1'}}}
{'CBSLA': {'cap': {'english': 0.0015543510151536995, 'universal': 0.0027296301902785666}, 'categories': {'content': 0.38152299158386926, 'friend': 0.07829814397105754, 'network': 0.0933661140220537, 'sentiment': 0.05985886859558471, 'temporal': 0.13070541319115236, 'user': 0.054256590873351856}, 'display_scores': {'content': 1.9, 'english': 0.2, 'friend': 0.4, 'network': 0.5, 'sentiment': 0.3, 'temporal': 0.7, 'universal': 0.3, 'user': 0.3}, 'scores': {'english': 0.038503444945083086, 'universal': 0.06078011352084069}, 'user': {'id_str': '24928809', 'screen_name': 'CBSLA'}}}
